img_name,vpt_label,caformer_s36.sail_in22k_ft_in1k,cait_s24_224.fb_dist_in1k,coat_small.in1k,coatnet_bn_0_rw_224.sw_in1k,deit3_base_patch16_224.fb_in22k_ft_in1k,dla102.in1k,hrnet_w44.ms_in1k,pit_xs_distilled_224.in1k,poolformer_s12.sail_in1k,repvgg_b2.rvgg_in1k,resnest50d_1s4x24d.in1k,resnetrs50.tf_in1k,tf_mobilenetv3_small_075.in1k,visformer_tiny.in1k,vit_large_r50_s32_384.augreg_in21k_ft_in1k,volo_d3_224.sail_in1k
chair_03/01/0042.png,0,-0.53810084,9.51549,-3.7577693,-4.821928,-6.5520177,9.309186,4.5649457,3.4239721,-2.2774107,3.8942056,-0.108371586,-10.756318,-5.142573,3.4808497,7.5574207,5.994637
couch_03/02/0009.png,0,-15.221054,1.6538991,3.5113053,3.6898658,9.982301,14.571266,-0.03749404,0.54261935,7.939069,-2.1614099,4.097675,2.9660766,9.552241,9.582595,13.957163,5.0707526
suitcase_03/02/0046.png,0,-15.578875,-9.437638,-6.629127,-3.956891,-3.5600502,-11.519592,5.159645,-5.042716,7.401303,1.399042,-7.4519186,6.1505504,16.081726,-1.9449444,10.777002,-6.205641
laptop_03/03/0011.png,0,-6.3001966,8.742247,3.0739431,10.58628,19.451418,9.598643,11.8957405,0.57380146,-4.542893,4.1945233,1.9170915,7.049674,17.612408,8.311044,-6.555062,10.031968
bench_03/04/0010.png,0,-13.643041,8.510225,-2.5102556,0.045800067,4.485668,-4.2622843,-8.682845,1.6378542,-9.543457,-15.423768,-6.2368937,-7.5159454,13.823143,-1.0032843,-12.822878,6.7474966
couch_03/04/0018.png,0,-16.183157,5.5244055,-7.904906,-1.2146719,2.9768472,8.531769,-11.710325,0.57145345,-3.5235975,-2.4151163,-4.376064,0.9599398,-2.6368716,-2.4913807,-16.24178,-8.200605
car_03/05/0034.png,0,-16.08207,-10.478037,-7.4062877,-10.953107,-14.924913,-8.254374,0.68771976,-6.2003603,-7.189064,-3.113693,-9.120943,-4.1243625,-4.050054,-6.161441,-1.9403702,-4.870049
motorcycle_03/05/0038.png,0,-15.907465,-10.120123,-9.916595,-4.0978227,-13.294026,-33.011387,-6.541255,9.435167,1.4431182,-2.8660207,-4.617773,6.223005,3.9318867,-16.117083,-12.610062,-8.068809
bench_03/03/0027.png,0,-1.2560822,6.8615212,-1.4457941,5.5984907,18.030666,11.335256,3.745302,5.269781,9.503875,0.6705681,4.872406,9.562275,13.317798,5.060697,-3.2237818,5.990568
suitcase_03/04/0015.png,0,-16.173725,-10.872329,-10.590448,-18.546669,-21.355183,-41.712025,-13.059948,-6.7226787,-9.196546,-25.164812,-15.644629,-10.657234,-11.792789,-8.704068,-17.002079,-9.267079
motorcycle_03/03/0040.png,0,-16.195236,1.5127844,-10.939152,-3.5591302,4.778532,-1.5354576,-3.9630837,4.1232047,9.892657,-14.1914835,7.1234612,5.928863,14.561075,16.078283,-14.843514,-9.077405
car_03/05/0044.png,0,3.9543083,-1.7801566,-6.9349146,-3.0847185,-10.649668,16.234066,9.55288,-5.1361823,-2.1864395,-2.8619692,5.188585,2.553206,-5.021602,-3.3755822,3.7292414,2.0350182
plant_03/05/0029.png,0,-12.273463,-6.1578946,2.1430247,-1.4457991,11.061763,-10.607277,4.156565,5.4741745,-2.5416412,-6.0501423,-6.073294,7.157087,1.8221259,-5.6701846,-12.357866,-0.07229033
car_03/01/0046.png,0,-1.4396416,1.8613849,1.2235839,-3.6090803,-6.068547,16.188887,6.227895,-3.2244034,-0.15502158,0.578195,1.5001235,1.9970593,2.5825706,6.0585465,-1.2741027,4.9476714
